nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 18:27:25.624568] INFO: Logbook: Set Paramters
[2017-03-29 18:27:25.624775] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 18:27:28.925160] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 18:27:29.430084] INFO: Logbook: Read filenames
[2017-03-29 18:27:31.567157] INFO: Logbook: Read in data
[2017-03-29 19:50:03.244640] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:50:03.244822] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:50:42.183499] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:50:42.183658] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:51:20.974582] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:51:20.974741] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:51:20.974810] INFO: Logbook: Bagging Round 9
[2017-03-29 19:56:08.510894] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:56:08.511058] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:56:47.437862] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 19:56:47.438020] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:57:26.457781] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:57:26.457939] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:58:05.313035] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:58:05.313199] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:58:44.091097] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:58:44.091257] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 19:59:22.856610] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 19:59:22.856791] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:00:01.764689] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:00:01.764866] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:00:40.533793] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:00:40.533954] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:00:40.534023] INFO: Logbook: Bagging Round 10
[2017-03-29 20:05:27.950791] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:05:27.950954] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:06:06.548299] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 20:06:06.548465] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:06:45.164949] INFO: Logbook: Bagged Validation Logloss 0.023
[2017-03-29 20:06:45.165102] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:07:23.775809] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:07:23.775969] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:08:02.345975] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:08:02.346134] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:08:40.894055] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:08:40.894217] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:09:19.454404] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:09:19.454562] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:09:57.973997] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:09:57.974157] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:09:57.974225] INFO: Logbook: Bagging Round 11
[2017-03-29 20:14:45.237421] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:14:45.237588] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:15:23.730691] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:15:23.730854] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:16:02.249784] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:16:02.249943] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:16:40.713805] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:16:40.713966] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:17:19.235087] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:17:19.235245] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:17:57.767227] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:17:57.767388] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:18:36.290063] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:18:36.290223] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:19:14.897825] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:19:14.897984] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:19:14.898052] INFO: Logbook: Bagging Round 12
[2017-03-29 20:24:02.496212] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:24:02.496375] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:24:41.089041] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:24:41.089196] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:25:19.668217] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:25:19.668381] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:25:58.318922] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:25:58.319081] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:26:37.061498] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:26:37.061656] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:27:15.907067] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:27:15.907234] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:27:54.774652] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:27:54.774811] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:28:33.827199] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:28:33.827361] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:28:33.827430] INFO: Logbook: Bagging Round 13
[2017-03-29 20:33:21.625336] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:33:21.625500] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:34:00.178270] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:34:00.178430] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:34:38.707626] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:34:38.707791] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:35:17.287327] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:35:17.287492] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:35:55.827610] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:35:55.827771] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:36:34.395004] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:36:34.395161] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:37:12.954126] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:37:12.954288] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:37:51.563930] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:37:51.564088] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:37:51.564157] INFO: Logbook: Bagging Round 14
[2017-03-29 20:42:38.133505] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:42:38.133669] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:43:16.847835] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:43:16.847992] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:43:55.705476] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 20:43:55.705638] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:44:34.554019] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:44:34.554175] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:45:13.311916] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:45:13.312075] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:45:51.966823] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:45:51.966993] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:46:30.525551] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:46:30.525710] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:47:09.059803] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:47:09.059977] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:47:09.060786] INFO: Logbook: Bagging Round 15
[2017-03-29 20:51:56.364257] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:51:56.364420] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:52:34.921877] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:52:34.922035] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:53:13.442387] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:53:13.442544] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:53:51.995379] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:53:51.995537] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:54:30.525316] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:54:30.525477] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:55:09.103472] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:55:09.103629] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:55:47.823373] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:55:47.823533] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:56:26.715949] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 20:56:26.716112] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 20:56:26.716182] INFO: Logbook: Bagging Round 16
[2017-03-29 21:01:12.947435] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 21:01:12.947601] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:01:51.403831] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 21:01:51.403996] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:02:29.900322] INFO: Logbook: Bagged Validation Logloss 0.024
[2017-03-29 21:02:29.900485] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:03:08.387000] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:03:08.387160] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:03:46.871087] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:03:46.871245] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:04:25.381537] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:04:25.381699] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:05:03.867155] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:05:03.867316] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:05:42.348620] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:05:42.348801] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:05:42.348872] INFO: Logbook: Bagging Round 17
[2017-03-29 21:10:29.737762] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:10:29.737922] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:11:08.292972] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:11:08.293129] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:11:46.838174] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:11:46.838331] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:12:25.415982] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:12:25.416144] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:13:03.964448] INFO: Logbook: Bagged Validation Logloss 0.025
